,total_work_time,total_break_time,total_repair_time,total_product,defeacted_product,good_products,material,tickness,date,month
0,615,105,0,140,40,100,Carbon steel,6.073,2022-01-01,January
1,584,105,60,100,30,70,Carbon steel,6.073,2022-01-02,January
2,615,105,0,100,60,40,Stainless steel,4.935,2022-01-03,January
3,570,105,45,200,40,160,Alloy steel,0.86,2022-01-04,January
4,570,105,45,200,60,140,Cold-foamed steel,0.86,2022-01-05,January
5,584,105,60,100,60,40,Stainless steel,0.48,2022-01-06,January
6,584,105,60,200,30,170,Stainless steel,0.48,2022-01-07,January
7,615,105,0,50,30,20,Alloy steel,1.1,2022-01-08,January
8,584,105,60,120,10,110,Carbon steel,4.935,2022-01-09,January
9,615,105,0,200,60,140,Stainless steel,6.073,2022-01-10,January
10,584,105,60,120,60,60,Stainless steel,1.1,2022-01-11,January
11,570,105,45,120,30,90,Alloy steel,5.314,2022-01-12,January
12,615,105,0,200,10,190,Stainless steel,6.073,2022-01-13,January
13,615,105,0,100,40,60,Stainless steel,6.073,2022-01-14,January
14,570,105,45,70,30,40,Cold-foamed steel,0.48,2022-01-15,January
15,570,105,45,200,60,140,Stainless steel,0.86,2022-01-16,January
16,615,105,0,100,10,90,Alloy steel,0.48,2022-01-17,January
17,615,105,0,150,60,90,Alloy steel,0.86,2022-01-18,January
18,584,105,60,100,10,90,Stainless steel,4.935,2022-01-19,January
19,570,105,45,100,10,90,Carbon steel,4.935,2022-01-20,January
20,570,105,45,50,60,10,Cold-foamed steel,0.86,2022-01-21,January
21,615,105,0,170,10,160,Stainless steel,1.1,2022-01-22,January
22,570,105,45,20,30,10,Stainless steel,5.695,2022-01-23,January
23,570,105,45,50,80,30,Carbon steel,1.1,2022-01-24,January
24,584,105,60,150,30,120,Alloy steel,6.073,2022-01-25,January
25,584,105,60,200,40,160,Carbon steel,6.073,2022-01-26,January
26,584,105,60,100,10,90,Alloy steel,5.314,2022-01-27,January
27,615,105,0,150,30,120,Cold-foamed steel,0.48,2022-01-28,January
28,584,105,60,170,40,130,Cold-foamed steel,6.073,2022-01-29,January
29,615,105,0,150,10,140,Cold-foamed steel,5.695,2022-01-30,January
30,584,105,60,140,40,100,Carbon steel,0.86,2022-01-31,January
31,584,105,60,150,80,70,Stainless steel,6.073,2022-02-01,February
32,570,105,45,200,40,160,Carbon steel,4.935,2022-02-02,February
33,570,105,45,70,40,30,Carbon steel,4.935,2022-02-03,February
34,615,105,0,120,60,60,Stainless steel,5.314,2022-02-04,February
35,584,105,60,170,40,130,Alloy steel,4.935,2022-02-05,February
36,615,105,0,170,80,90,Carbon steel,5.314,2022-02-06,February
37,615,105,0,60,60,0,Cold-foamed steel,0.48,2022-02-07,February
38,570,105,45,20,30,10,Alloy steel,6.073,2022-02-08,February
39,615,105,0,170,30,140,Stainless steel,5.695,2022-02-09,February
40,584,105,60,20,60,40,Stainless steel,0.48,2022-02-10,February
41,584,105,60,100,60,40,Carbon steel,5.695,2022-02-11,February
42,615,105,0,50,80,30,Alloy steel,0.86,2022-02-12,February
43,570,105,45,100,10,90,Alloy steel,0.48,2022-02-13,February
44,584,105,60,20,30,10,Stainless steel,4.935,2022-02-14,February
45,584,105,60,70,30,40,Alloy steel,1.1,2022-02-15,February
46,570,105,45,20,40,20,Carbon steel,6.073,2022-02-16,February
47,570,105,45,140,30,110,Cold-foamed steel,5.695,2022-02-17,February
48,584,105,60,70,30,40,Stainless steel,5.695,2022-02-18,February
49,584,105,60,150,10,140,Cold-foamed steel,1.1,2022-02-19,February
50,615,105,0,140,10,130,Cold-foamed steel,0.48,2022-02-20,February
51,584,105,60,60,40,20,Carbon steel,5.314,2022-02-21,February
52,584,105,60,200,40,160,Stainless steel,5.695,2022-02-22,February
